Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAYOF
    BREAK
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CONTINUE
    CROSSINLINE
    DATA
    DOT
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IF
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    LBRACKET
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    RBRACKET
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement_list -> <empty>
Rule 5     statement -> declaration
Rule 6     statement -> function_def
Rule 7     statement -> function_def_no_return
Rule 8     statement -> class_def
Rule 9     statement -> for_loop
Rule 10    statement -> when_stmt
Rule 11    statement -> print_stmt
Rule 12    statement -> return_stmt
Rule 13    statement -> expression_stmt
Rule 14    declaration -> VAR ID ASSIGN expression
Rule 15    declaration -> VAL ID ASSIGN expression
Rule 16    function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block
Rule 17    param_list_opt -> param_list
Rule 18    param_list_opt -> <empty>
Rule 19    param_list -> param_list COMMA param
Rule 20    param_list -> param
Rule 21    param -> ID COLON type
Rule 22    type -> TYPE_INT
Rule 23    type -> TYPE_DOUBLE
Rule 24    type -> TYPE_BOOLEAN
Rule 25    type -> TYPE_STRING
Rule 26    type -> ID
Rule 27    return_stmt -> RETURN expression
Rule 28    for_loop -> FOR LPAREN ID IN expression RPAREN loop_body
Rule 29    loop_body -> block
Rule 30    loop_body -> statement
Rule 31    expression -> MAPOF LPAREN map_entries RPAREN
Rule 32    map_entries -> map_entries COMMA map_entry
Rule 33    map_entries -> map_entry
Rule 34    map_entry -> expression TO expression
Rule 35    expression -> expression PLUS expression
Rule 36    expression -> expression MINUS expression
Rule 37    expression -> expression MULTIPLY expression
Rule 38    expression -> expression DIVIDE expression
Rule 39    expression -> expression LESS expression
Rule 40    expression -> expression GREATER expression
Rule 41    expression -> expression LESS_EQUAL expression
Rule 42    expression -> expression GREATER_EQUAL expression
Rule 43    expression -> expression EQUALS expression
Rule 44    expression -> expression NOT_EQUALS expression
Rule 45    expression -> expression AND expression
Rule 46    expression -> expression OR expression
Rule 47    expression -> MINUS expression
Rule 48    expression -> LPAREN expression RPAREN
Rule 49    expression -> NUMBER_INT
Rule 50    expression -> NUMBER_DOUBLE
Rule 51    expression -> STRING
Rule 52    expression -> BOOLEAN_TRUE
Rule 53    expression -> BOOLEAN_FALSE
Rule 54    expression -> ID
Rule 55    print_stmt -> PRINTLN LPAREN expression RPAREN
Rule 56    print_stmt -> PRINT LPAREN expression RPAREN
Rule 57    block -> LBRACE statement_list RBRACE
Rule 58    expression_stmt -> expression
Rule 59    expression -> LISTOF LPAREN expression_list RPAREN
Rule 60    expression_list -> expression_list COMMA expression
Rule 61    expression_list -> expression
Rule 62    expression_list -> <empty>
Rule 63    when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE
Rule 64    when_branches -> when_branches when_branch
Rule 65    when_branches -> when_branch
Rule 66    when_branch -> expression ARROW statement_list
Rule 67    when_branch -> ELSE ARROW statement_list
Rule 68    when_stmt -> WHEN LBRACE when_branches RBRACE
Rule 69    function_def_no_return -> FUN ID LPAREN param_list_opt RPAREN block
Rule 70    class_def -> CLASS ID LBRACE class_body RBRACE
Rule 71    class_body -> class_body class_member
Rule 72    class_body -> class_member
Rule 73    class_body -> <empty>
Rule 74    class_member -> property_def
Rule 75    class_member -> method_def
Rule 76    property_def -> VAR ID COLON type
Rule 77    property_def -> VAL ID COLON type
Rule 78    property_def -> VAR ID COLON type ASSIGN expression
Rule 79    property_def -> VAL ID COLON type ASSIGN expression
Rule 80    method_def -> FUN ID LPAREN param_list_opt RPAREN block

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 45
ARRAYOF              : 
ARROW                : 66 67
ASSIGN               : 14 15 78 79
BOOLEAN_FALSE        : 53
BOOLEAN_TRUE         : 52
BREAK                : 
CATCH                : 
CLASS                : 70
COLON                : 16 21 76 77 78 79
COMMA                : 19 32 60
COMPANION            : 
CONSTRUCTOR          : 
CONTAINS             : 
CONTINUE             : 
CROSSINLINE          : 
DATA                 : 
DIVIDE               : 38
DOT                  : 
ELSE                 : 67
ELVIS                : 
ENUM                 : 
EQUALS               : 43
EXTENDS              : 
FILTER               : 
FINAL                : 
FINALLY              : 
FOR                  : 28
FUN                  : 16 69 80
GREATER              : 40
