Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BREAK
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CONTINUE
    CROSSINLINE
    DATA
    DOT
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    LBRACKET
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    RBRACKET
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement_list -> <empty>
Rule 5     statement -> declaration
Rule 6     statement -> function_def
Rule 7     statement -> function_def_params_no_return
Rule 8     statement -> function_def_no_params_no_return
Rule 9     statement -> class_def
Rule 10    statement -> for_loop
Rule 11    statement -> when_stmt
Rule 12    statement -> print_stmt
Rule 13    statement -> return_stmt
Rule 14    statement -> expression_stmt
Rule 15    declaration -> VAR ID ASSIGN expression
Rule 16    declaration -> VAL ID ASSIGN expression
Rule 17    function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block
Rule 18    param_list_opt -> param_list
Rule 19    param_list_opt -> <empty>
Rule 20    param_list -> param_list COMMA param
Rule 21    param_list -> param
Rule 22    param -> ID COLON type
Rule 23    type -> TYPE_INT
Rule 24    type -> TYPE_DOUBLE
Rule 25    type -> TYPE_BOOLEAN
Rule 26    type -> TYPE_STRING
Rule 27    type -> ID
Rule 28    return_stmt -> RETURN expression
Rule 29    for_loop -> FOR LPAREN ID IN expression RPAREN loop_body
Rule 30    loop_body -> block
Rule 31    loop_body -> statement
Rule 32    expression -> MAPOF LPAREN map_entries RPAREN
Rule 33    map_entries -> map_entries COMMA map_entry
Rule 34    map_entries -> map_entry
Rule 35    map_entry -> expression TO expression
Rule 36    expression -> expression PLUS expression
Rule 37    expression -> expression MINUS expression
Rule 38    expression -> expression MULTIPLY expression
Rule 39    expression -> expression DIVIDE expression
Rule 40    expression -> expression LESS expression
Rule 41    expression -> expression GREATER expression
Rule 42    expression -> expression LESS_EQUAL expression
Rule 43    expression -> expression GREATER_EQUAL expression
Rule 44    expression -> expression EQUALS expression
Rule 45    expression -> expression NOT_EQUALS expression
Rule 46    expression -> expression AND expression
Rule 47    expression -> expression OR expression
Rule 48    expression -> MINUS expression
Rule 49    expression -> LPAREN expression RPAREN
Rule 50    expression -> NUMBER_INT
Rule 51    expression -> NUMBER_DOUBLE
Rule 52    expression -> STRING
Rule 53    expression -> BOOLEAN_TRUE
Rule 54    expression -> BOOLEAN_FALSE
Rule 55    expression -> ID
Rule 56    print_stmt -> PRINTLN LPAREN expression RPAREN
Rule 57    print_stmt -> PRINT LPAREN expression RPAREN
Rule 58    block -> LBRACE statement_list RBRACE
Rule 59    expression_stmt -> expression
Rule 60    expression -> LISTOF LPAREN expression_list RPAREN
Rule 61    expression_list -> expression_list COMMA expression
Rule 62    expression_list -> expression
Rule 63    expression_list -> <empty>
Rule 64    when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE
Rule 65    when_branches -> when_branches when_branch
Rule 66    when_branches -> when_branch
Rule 67    when_branch -> expression ARROW statement_list
Rule 68    when_branch -> ELSE ARROW statement_list
Rule 69    when_stmt -> WHEN LBRACE when_branches RBRACE
Rule 70    function_def_params_no_return -> FUN ID LPAREN param_list RPAREN block
Rule 71    class_def -> CLASS ID LBRACE class_body RBRACE
Rule 72    class_body -> class_body class_member
Rule 73    class_body -> class_member
Rule 74    class_body -> <empty>
Rule 75    class_member -> property_def
Rule 76    class_member -> method_def
Rule 77    property_def -> VAR ID COLON type
Rule 78    property_def -> VAL ID COLON type
Rule 79    property_def -> VAR ID COLON type ASSIGN expression
Rule 80    property_def -> VAL ID COLON type ASSIGN expression
Rule 81    method_def -> FUN ID LPAREN param_list_opt RPAREN block
Rule 82    expression -> ARRAYOF LPAREN expression_list RPAREN
Rule 83    statement -> IF LPAREN expression RPAREN block ELSE block
Rule 84    function_def_no_params_no_return -> FUN ID LPAREN RPAREN block
Rule 85    expression -> READLINE LPAREN RPAREN

Terminals, with rules where they appear

ABSTRACT             : 
AND                  : 46
ARRAYOF              : 82
ARROW                : 67 68
ASSIGN               : 15 16 79 80
BOOLEAN_FALSE        : 54
BOOLEAN_TRUE         : 53
BREAK                : 
CATCH                : 
CLASS                : 71
COLON                : 17 22 77 78 79 80
COMMA                : 20 33 61
COMPANION            : 
CONSTRUCTOR          : 
CONTAINS             : 
CONTINUE             : 
CROSSINLINE          : 
